Tx Amplitude at -5,Tx Amplitude at -3,Tx Amplitude at -1.5,Tx Amplitude at -0.5,Tx Amplitude at 1,Tx Amplitude at 2,Tx Phase at -6,Tx Phase at -5,Tx Phase at -4,Tx Phase at -2
0.002509875,0.010888509,0.023225885,0.024417241,0.005622263,0.006106765,0.319162683,1.520578582,0.514346978,0.343064204
0.002063243,0.017645611,0.018382254,0.015370628,0.002592039,0.001904496,-1.180595081,1.452147627,1.071042063,1.119558083
0.004123151,0.019799865,0.053518161,0.039850203,0.006183069,0.003563642,-0.117909751,-2.801408081,-2.666444598,0.907527516
0.002062063,0.017653078,0.01837548,0.015352416,0.002569148,0.001898088,-1.180386001,1.451557057,1.071095734,1.118695915
0.00319663,0.0167068,0.047517565,0.042427956,0.006216142,0.004437685,2.697541424,-2.973211965,-1.397531042,0.85769197
0.002907907,0.017849732,0.023872391,0.031081747,0.006603379,0.003615462,-0.538263024,2.558491534,0.207071044,0.386868358
0.004118783,0.019785543,0.053532119,0.03982263,0.006191636,0.003591513,-0.119520644,-2.801860456,-2.666049155,0.90634706
0.001889369,0.01342718,0.02868288,0.022155781,0.004697073,0.002351013,0.538864864,-2.848769467,1.258588317,0.710354826
0.001403937,0.01338999,0.020959142,0.021461715,0.002815223,0.001441075,0.136978114,2.452565962,-1.523007311,0.467874987
0.002064134,0.017656943,0.01836881,0.015350257,0.00271378,0.001877404,-1.175731211,1.450823176,1.070721052,1.12070057
0.002699782,0.013859813,0.022920706,0.036031368,0.006803254,0.004738029,0.159340801,1.941170603,0.009382623,0.498672464
0.004121119,0.019730587,0.053558469,0.03985232,0.006202715,0.003596698,-0.120772368,-2.798171288,-2.662024833,0.903610127
0.002909383,0.01784735,0.023885463,0.031055872,0.006603326,0.003625936,-0.539560996,2.56027609,0.20835032,0.387535094
0.001885169,0.013422476,0.02870149,0.022138256,0.004706458,0.002326419,0.531477358,-2.85115755,1.256007318,0.710355976
0.002056567,0.017661807,0.018378458,0.015338908,0.002779774,0.001867087,-1.176504605,1.449492851,1.071795244,1.120095203
0.003200869,0.016696726,0.047460346,0.042435886,0.0062195,0.004434323,2.698100469,-2.978766742,-1.398640846,0.857785513
0.004225017,0.018896057,0.019279037,0.02867582,0.005191515,0.003303691,-0.632776006,1.56674422,-0.128026674,0.49638578
0.00422163,0.01890593,0.019310755,0.028711468,0.005232157,0.003228983,-0.63512772,1.565905744,-0.127527668,0.49884059
0.002909401,0.017869415,0.023865059,0.031066813,0.006606952,0.003617607,-0.537114457,2.558547973,0.208620849,0.386372748
0.001410921,0.013376056,0.020957189,0.021465917,0.002814642,0.001436164,0.138875311,2.45370761,-1.522836746,0.468007793
0.004215815,0.018899714,0.019306856,0.028717683,0.005275326,0.003213687,-0.633476568,1.565966784,-0.128496975,0.499417268
0.002703719,0.013832963,0.022877275,0.035999729,0.006770675,0.004732222,0.159879849,1.942615852,0.007948795,0.499053
0.001880398,0.013436004,0.02869298,0.022154746,0.004703258,0.00233202,0.539805831,-2.851035244,1.256311492,0.708421151
0.002220952,0.017464336,0.057901544,0.047814222,0.009435444,0.005575171,2.147295441,-1.956688653,-1.676075015,0.882826108
0.001885792,0.013452517,0.028688568,0.022167558,0.004691809,0.002352001,0.540366644,-2.844994126,1.256923491,0.680576677
